# ******************************************************************************************
# params File generated by Python
# ******************************************************************************************
# ------------------------------------------------------------------------------------------
# Connect
# ------------------------------------------------------------------------------------------
Open[0] eth:192.168.50.125:tdl:0:0
Open[1] eth:192.168.50.125:tdl:0:1
Open[2] eth:192.168.50.125:tdl:0:2
Open[3] eth:192.168.50.125:tdl:0:3
Open[4] eth:192.168.50.125:tdl:1:0
Open[5] eth:192.168.50.125:tdl:1:1
Open[6] eth:192.168.50.125:tdl:1:2
Open[7] eth:192.168.50.125:tdl:1:3
Open[8] eth:192.168.50.125:tdl:2:0
Open[9] eth:192.168.50.125:tdl:2:1
Open[10] eth:192.168.50.125:tdl:2:2
Open[11] eth:192.168.50.125:tdl:2:3
Open[12] eth:192.168.50.125:tdl:3:0
Open[13] eth:192.168.50.125:tdl:3:1
Open[14] eth:192.168.50.125:tdl:3:2
Open[15] eth:192.168.50.125:tdl:3:3


# ******************************************************************************************
# Common and Default settings
# ******************************************************************************************

# ------------------------------------------------------------------------------------------
# HV_bias
# ------------------------------------------------------------------------------------------
HV_Vbias                           45.5 V               # Bias voltage, Range=[20 V, 85 V] (common to all channels, fine adjustable channel by channel by "HV_IndivAdj")
HV_Imax                            1.0 mA               # Max current provided by the HV. The HV will be shut down if the current exceeds this limit.
HV_Adjust_Range                    4.5                  # DAC range for the individual HV adjust.. Options: 4.5, 2.5, DISABLED
HV_IndivAdj                        255                  # DAC setting for the Individual HV Adjust. Range from 0 to 255
TempSensType                       TMP37                # Temperature Sensor Type (or generic coefficients in the form "c0 c1 c2"). Options: TMP37, LM94021_G11, LM94021_G00
TempFeedbackCoeff                  35                   # Temperature Feedback Coeff (mV/degC): Vout = Vset + k * (T-25)
EnableTempFeedback                 0                    # Enable Vbias Temperature Feedback

# ------------------------------------------------------------------------------------------
# RunCtrl
# ------------------------------------------------------------------------------------------
StartRunMode                       TDL                  # Start of Run mode. Options: ASYNC, CHAIN_T0, CHAIN_T1, TDL
StopRunMode                        MANUAL               # Run Stop Mode. Options: MANUAL, PRESET_TIME, PRESET_COUNTS
EventBuildingMode                  DISABLED             # DISABLED: no event building, TRGTIME_SORTING: event sorting by Trigger Time stamp, TRGID_SORTING: event sorting by Trigger ID. Options: DISABLED, TRGTIME_SORTING, TRGID_SORTING
TstampCoincWindow                  100 ns               # Coincidence Window for Event Building based on time stamp
PresetTime                         1 m                  # Preset Time
PresetCounts                       1000                 # Preset Counts (number of acquired events)
JobFirstRun                        1                    # First Run of the Job
JobLastRun                         5                    # Last Run of the Job
RunSleep                           0 s                  # Wait Time between runs of a job
EnableJobs                         0                    # Enable Jobs
RunNumber_AutoIncr                 1                    # Run Number auto increment
DataAnalysis                       DISABLED             # Data Analysis Enable/disable mask. Options: ALL, CNT_ONLY, DISABLED
DataFilePath                       DataFiles            # Destination folder to save the output files
OF_OutFileUnit                     LSB                  # ToA and ToT unit. Options: LSB, ns
OF_EnMaxSize                       1                    # Enable List file maximum size (Raw, binary, ASCII, CSV)
OF_MaxSize                         1 GB                 # Max size of List files (in Bytes), minimum size allowed 1 MB
OF_RawData                         0                    # Event List file (Raw data)
OF_ListBin                         1                    # Event List file (binary)
OF_ListAscii                       1                    # Event List file (ASCII)
OF_ListCSV                         0                    # Event List file (CSV)
OF_Sync                            0                    # List with BrdID-Tstamp-TrgID (for sync check)
OF_ServiceInfo                     0                    # Service event info (temperature, Vmon, Imon, HVstatus)
OF_RunInfo                         0                    # Run Info
OF_SpectHisto                      0                    # PHA spectrum
OF_ToAHisto                        0                    # ToA spectrum
OF_ToTHisto                        0                    # ToT spectrum
OF_MCS                             0                    # MCS Spectrum
OF_Staircase                       1                    # Staircase

# ------------------------------------------------------------------------------------------
# AcqMode
# ------------------------------------------------------------------------------------------
AcquisitionMode                    SPECTROSCOPY         # Acquisition mode. Options: SPECTROSCOPY, SPECT_TIMING, TIMING_CSTART, TIMING_CSTOP, COUNTING, WAVEFORM
EnableToT                          1                    # Enable ToT in timing mode (Enabled: ToA = 16 bits, ToT = 9 bits; Disabled: ToA = 25 bits)
EnableListZeroSuppr                0                    # Enable suppression of event with 0 hits in Timing mode for output list files
BunchTrgSource                     PTRG                 # Bunch Trigger source (for spectroscopy and counting modes). Options: T0-IN, T1-IN, Q-OR, T-OR, TLOGIC, PTRG
VetoSource                         DISABLED             # The veto signal inhibits the bunch trigger (active high). Options: DISABLED, SW_CMD, T0-IN, T1-IN
ValidationSource                   T0-IN                # Source of the trigger validation signal. It must arrive within the window is opened by the bunch trigger and closed after Tv ~= 120 ns + HoldDelay.. Options: SW_CMD, T0-IN, T1-IN
ValidationMode                     DISABLED             # ACCEPT: Trigger validated by the signal in the val. window. REJECT: trigger rejected if a signal arrives in the val. window. Options: DISABLED, ACCEPT, REJECT. Options: DISABLED, ACCEPT, REJECT
CountingMode                       SINGLES              # SINGLES: each channel counts its own self trigger. PAIRED_AND: couples of channels count in coincidence. Options: SINGLES, PAIRED_AND
ChTrg_Width                        0 ns                 # Coincidence window for Paired_And counting mode. Min = 8 ns, Max = 2032 ns, Step = 8 ns
EnableCntZeroSuppr                 1                    # Enable the suppression of the channels with 0 counts in COUNTING mode.
